name,customersAffected,customersOutNow,customersServed,timestamp,EMC
Autauga,2,2,12078,05-23-2024 18:07:36,Central Alabama Electric Coop
Autauga,3,3,12078,05-23-2024 19:07:37,Central Alabama Electric Coop
Autauga,3,3,12078,05-23-2024 19:22:35,Central Alabama Electric Coop
Autauga,3,3,12076,05-23-2024 19:37:36,Central Alabama Electric Coop
Autauga,5,5,12079,05-23-2024 20:37:36,Central Alabama Electric Coop
Autauga,5,5,12079,05-23-2024 20:52:35,Central Alabama Electric Coop
Elmore,1,1,17927,05-24-2024 02:07:35,Central Alabama Electric Coop
Talladega,1,1,449,05-24-2024 02:24:44,Central Alabama Electric Coop
Talladega,1,1,449,05-24-2024 02:37:35,Central Alabama Electric Coop
Talladega,1,1,449,05-24-2024 02:52:35,Central Alabama Electric Coop
Talladega,1,1,449,05-24-2024 03:07:35,Central Alabama Electric Coop
Talladega,1,1,449,05-24-2024 03:22:35,Central Alabama Electric Coop
Elmore,4,4,17927,05-24-2024 10:37:34,Central Alabama Electric Coop
Chilton,6,6,10431,05-24-2024 12:52:37,Central Alabama Electric Coop
Chilton,6,6,10431,05-24-2024 13:07:36,Central Alabama Electric Coop
Autauga,3,3,12081,05-24-2024 16:22:35,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 17:52:34,Central Alabama Electric Coop
Autauga,1,1,12081,05-24-2024 18:07:35,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 18:07:35,Central Alabama Electric Coop
Autauga,1,1,12081,05-24-2024 18:22:36,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 18:22:36,Central Alabama Electric Coop
Autauga,1,1,12081,05-24-2024 18:37:36,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 18:37:36,Central Alabama Electric Coop
Autauga,1,1,12082,05-24-2024 18:52:36,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 18:52:36,Central Alabama Electric Coop
Autauga,1,1,12082,05-24-2024 19:07:38,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 19:07:38,Central Alabama Electric Coop
Autauga,1,1,12079,05-24-2024 19:22:37,Central Alabama Electric Coop
Chilton,25,25,10425,05-24-2024 19:22:37,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 19:22:37,Central Alabama Electric Coop
Autauga,1,1,12079,05-24-2024 19:37:36,Central Alabama Electric Coop
Chilton,50,50,10425,05-24-2024 19:37:36,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 19:37:36,Central Alabama Electric Coop
Autauga,1,1,12080,05-24-2024 19:52:37,Central Alabama Electric Coop
Chilton,50,50,10425,05-24-2024 19:52:37,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 19:52:37,Central Alabama Electric Coop
Autauga,1,1,12080,05-24-2024 20:07:37,Central Alabama Electric Coop
Chilton,50,50,10425,05-24-2024 20:07:37,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 20:07:37,Central Alabama Electric Coop
Autauga,1,1,12084,05-24-2024 20:22:38,Central Alabama Electric Coop
Chilton,51,51,10432,05-24-2024 20:22:38,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 20:22:38,Central Alabama Electric Coop
Chilton,50,0,10432,05-24-2024 20:37:50,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 20:37:50,Central Alabama Electric Coop
Chilton,2,2,10432,05-24-2024 20:52:37,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 20:52:37,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 21:07:36,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 21:22:49,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 21:37:36,Central Alabama Electric Coop
Coosa,1,1,3288,05-24-2024 21:52:36,Central Alabama Electric Coop
Autauga,2,2,12084,05-25-2024 00:22:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-25-2024 03:37:35,Central Alabama Electric Coop
Coosa,1,1,3288,05-25-2024 06:37:34,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 12:22:37,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 12:37:36,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 12:52:37,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 13:07:36,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 13:22:36,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 13:37:37,Central Alabama Electric Coop
Autauga,8,8,12084,05-25-2024 13:52:36,Central Alabama Electric Coop
Chilton,22,22,10433,05-25-2024 15:07:34,Central Alabama Electric Coop
Autauga,3,3,12084,05-25-2024 15:22:49,Central Alabama Electric Coop
Chilton,23,23,10433,05-25-2024 15:22:49,Central Alabama Electric Coop
Autauga,3,3,12084,05-25-2024 15:37:35,Central Alabama Electric Coop
Chilton,25,25,10433,05-25-2024 15:37:35,Central Alabama Electric Coop
Elmore,367,367,17933,05-25-2024 15:37:35,Central Alabama Electric Coop
Autauga,7,7,12084,05-25-2024 15:52:35,Central Alabama Electric Coop
Chilton,25,25,10433,05-25-2024 15:52:35,Central Alabama Electric Coop
Elmore,400,400,17933,05-25-2024 15:52:35,Central Alabama Electric Coop
Autauga,7,7,12084,05-25-2024 16:07:35,Central Alabama Electric Coop
Chilton,25,25,10433,05-25-2024 16:07:35,Central Alabama Electric Coop
Elmore,137,137,17933,05-25-2024 16:07:35,Central Alabama Electric Coop
Autauga,4,4,12084,05-25-2024 16:22:34,Central Alabama Electric Coop
Chilton,25,25,10433,05-25-2024 16:22:34,Central Alabama Electric Coop
Elmore,306,306,17933,05-25-2024 16:22:34,Central Alabama Electric Coop
Autauga,4,4,12084,05-25-2024 16:37:36,Central Alabama Electric Coop
Chilton,3,3,10433,05-25-2024 16:37:36,Central Alabama Electric Coop
Elmore,327,327,17933,05-25-2024 16:37:36,Central Alabama Electric Coop
Autauga,4,4,12084,05-25-2024 16:52:34,Central Alabama Electric Coop
Chilton,3,3,10433,05-25-2024 16:52:34,Central Alabama Electric Coop
Elmore,343,343,17933,05-25-2024 16:52:34,Central Alabama Electric Coop
Autauga,4,4,12084,05-25-2024 17:07:34,Central Alabama Electric Coop
Elmore,314,314,17933,05-25-2024 17:07:34,Central Alabama Electric Coop
Autauga,4,4,12084,05-25-2024 17:22:35,Central Alabama Electric Coop
Chilton,3,3,10433,05-25-2024 17:22:35,Central Alabama Electric Coop
Elmore,213,213,17933,05-25-2024 17:22:35,Central Alabama Electric Coop
Autauga,3,3,12084,05-25-2024 17:37:35,Central Alabama Electric Coop
Chilton,3,3,10433,05-25-2024 17:37:35,Central Alabama Electric Coop
Elmore,166,161,17933,05-25-2024 17:37:35,Central Alabama Electric Coop
Autauga,3,3,12084,05-25-2024 17:52:35,Central Alabama Electric Coop
Elmore,160,160,17933,05-25-2024 17:52:35,Central Alabama Electric Coop
Autauga,5,5,12084,05-25-2024 18:07:35,Central Alabama Electric Coop
Elmore,157,157,17933,05-25-2024 18:07:35,Central Alabama Electric Coop
Elmore,157,157,17933,05-25-2024 18:22:35,Central Alabama Electric Coop
Elmore,101,101,17933,05-25-2024 18:37:34,Central Alabama Electric Coop
Coosa,23,23,3288,05-25-2024 18:37:34,Central Alabama Electric Coop
Elmore,25,25,17933,05-25-2024 18:52:34,Central Alabama Electric Coop
Coosa,23,23,3288,05-25-2024 18:52:34,Central Alabama Electric Coop
Elmore,25,25,17933,05-25-2024 19:07:35,Central Alabama Electric Coop
Coosa,32,32,3288,05-25-2024 19:07:35,Central Alabama Electric Coop
Elmore,25,25,17933,05-25-2024 19:22:35,Central Alabama Electric Coop
Coosa,32,32,3288,05-25-2024 19:22:35,Central Alabama Electric Coop
Elmore,25,25,17933,05-25-2024 19:37:35,Central Alabama Electric Coop
Coosa,32,32,3288,05-25-2024 19:37:35,Central Alabama Electric Coop
Elmore,15,15,17933,05-25-2024 19:52:34,Central Alabama Electric Coop
Coosa,32,32,3288,05-25-2024 19:52:34,Central Alabama Electric Coop
Elmore,14,14,17933,05-25-2024 20:07:35,Central Alabama Electric Coop
Coosa,32,9,3288,05-25-2024 20:07:35,Central Alabama Electric Coop
Elmore,43,43,17933,05-25-2024 20:22:35,Central Alabama Electric Coop
Coosa,9,9,3288,05-25-2024 20:22:35,Central Alabama Electric Coop
Elmore,65,65,17933,05-25-2024 20:37:35,Central Alabama Electric Coop
Autauga,10,10,12084,05-25-2024 20:52:35,Central Alabama Electric Coop
Elmore,87,87,17933,05-25-2024 20:52:35,Central Alabama Electric Coop
Autauga,10,10,12084,05-25-2024 21:07:35,Central Alabama Electric Coop
Elmore,78,78,17933,05-25-2024 21:07:35,Central Alabama Electric Coop
Autauga,13,13,12084,05-25-2024 21:22:35,Central Alabama Electric Coop
Chilton,5,5,10432,05-25-2024 21:22:35,Central Alabama Electric Coop
Elmore,78,78,17933,05-25-2024 21:22:35,Central Alabama Electric Coop
Autauga,13,13,12084,05-25-2024 21:37:35,Central Alabama Electric Coop
Chilton,5,5,10432,05-25-2024 21:37:35,Central Alabama Electric Coop
Elmore,78,78,17933,05-25-2024 21:37:35,Central Alabama Electric Coop
Autauga,13,13,12084,05-25-2024 21:52:35,Central Alabama Electric Coop
Chilton,5,5,10432,05-25-2024 21:52:35,Central Alabama Electric Coop
Elmore,81,81,17933,05-25-2024 21:52:35,Central Alabama Electric Coop
Autauga,13,13,12084,05-25-2024 22:07:35,Central Alabama Electric Coop
Elmore,81,81,17933,05-25-2024 22:07:35,Central Alabama Electric Coop
Autauga,66,66,12084,05-25-2024 22:22:35,Central Alabama Electric Coop
Elmore,59,59,17933,05-25-2024 22:22:35,Central Alabama Electric Coop
Autauga,63,63,12084,05-25-2024 22:37:49,Central Alabama Electric Coop
Elmore,58,58,17933,05-25-2024 22:37:49,Central Alabama Electric Coop
Autauga,63,63,12084,05-25-2024 22:52:35,Central Alabama Electric Coop
Elmore,58,58,17933,05-25-2024 22:52:35,Central Alabama Electric Coop
Autauga,63,63,12084,05-25-2024 23:07:35,Central Alabama Electric Coop
Elmore,58,58,17933,05-25-2024 23:07:35,Central Alabama Electric Coop
Autauga,63,63,12084,05-25-2024 23:22:35,Central Alabama Electric Coop
Elmore,41,41,17933,05-25-2024 23:22:35,Central Alabama Electric Coop
Autauga,63,63,12084,05-25-2024 23:37:35,Central Alabama Electric Coop
Elmore,44,44,17933,05-25-2024 23:37:35,Central Alabama Electric Coop
Autauga,63,63,12084,05-25-2024 23:52:35,Central Alabama Electric Coop
Elmore,44,44,17933,05-25-2024 23:52:35,Central Alabama Electric Coop
Autauga,63,63,12084,05-26-2024 00:07:34,Central Alabama Electric Coop
Elmore,44,44,17933,05-26-2024 00:07:34,Central Alabama Electric Coop
Autauga,63,63,12084,05-26-2024 00:22:49,Central Alabama Electric Coop
Elmore,41,41,17933,05-26-2024 00:22:49,Central Alabama Electric Coop
Autauga,63,63,12084,05-26-2024 00:37:36,Central Alabama Electric Coop
Elmore,41,41,17933,05-26-2024 00:37:36,Central Alabama Electric Coop
Autauga,63,63,12084,05-26-2024 00:52:35,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 00:52:35,Central Alabama Electric Coop
Autauga,14,14,12084,05-26-2024 01:07:37,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 01:07:37,Central Alabama Electric Coop
Autauga,20,20,12084,05-26-2024 01:22:35,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 01:22:35,Central Alabama Electric Coop
Autauga,18,18,12084,05-26-2024 01:37:35,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 01:37:35,Central Alabama Electric Coop
Autauga,18,18,12084,05-26-2024 01:52:36,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 01:52:36,Central Alabama Electric Coop
Autauga,14,14,12084,05-26-2024 02:07:35,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 02:07:35,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 02:22:36,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 02:37:37,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 02:52:35,Central Alabama Electric Coop
Elmore,8,8,17933,05-26-2024 03:07:35,Central Alabama Electric Coop
Elmore,10,10,17933,05-26-2024 03:22:36,Central Alabama Electric Coop
Elmore,10,10,17933,05-26-2024 03:37:35,Central Alabama Electric Coop
Chilton,3,3,10432,05-26-2024 04:37:34,Central Alabama Electric Coop
Elmore,1,1,17933,05-26-2024 10:22:35,Central Alabama Electric Coop
Elmore,3,3,17933,05-26-2024 13:37:36,Central Alabama Electric Coop
Elmore,3,3,17933,05-26-2024 13:52:36,Central Alabama Electric Coop
Elmore,3,3,17933,05-26-2024 14:07:37,Central Alabama Electric Coop
Chilton,1,1,10432,05-26-2024 18:07:35,Central Alabama Electric Coop
Chilton,1,1,10432,05-26-2024 18:22:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-26-2024 18:37:35,Central Alabama Electric Coop
Chilton,1,1,10432,05-26-2024 18:37:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-26-2024 18:52:35,Central Alabama Electric Coop
Chilton,1,1,10432,05-26-2024 18:52:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-26-2024 19:07:35,Central Alabama Electric Coop
Chilton,1,1,10432,05-26-2024 19:07:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-26-2024 19:22:35,Central Alabama Electric Coop
Chilton,20,20,10432,05-26-2024 19:22:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-26-2024 19:37:49,Central Alabama Electric Coop
Chilton,20,20,10432,05-26-2024 19:37:49,Central Alabama Electric Coop
Autauga,1,1,12084,05-26-2024 19:52:49,Central Alabama Electric Coop
Chilton,19,19,10432,05-26-2024 19:52:49,Central Alabama Electric Coop
Chilton,19,19,10432,05-26-2024 20:07:49,Central Alabama Electric Coop
Chilton,19,19,10432,05-26-2024 20:22:49,Central Alabama Electric Coop
Chilton,19,19,10432,05-26-2024 20:37:49,Central Alabama Electric Coop
Chilton,19,19,10432,05-26-2024 20:52:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 08:37:35,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 08:52:35,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 09:07:34,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 09:22:35,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 09:37:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 09:52:35,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 10:07:50,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 10:22:35,Central Alabama Electric Coop
Chilton,1,1,10432,05-27-2024 10:37:35,Central Alabama Electric Coop
Chilton,7,7,10432,05-27-2024 10:52:35,Central Alabama Electric Coop
Chilton,10,10,10432,05-27-2024 11:07:36,Central Alabama Electric Coop
Talladega,69,69,449,05-27-2024 11:22:35,Central Alabama Electric Coop
Chilton,10,10,10432,05-27-2024 11:22:35,Central Alabama Electric Coop
Coosa,30,30,3288,05-27-2024 11:22:35,Central Alabama Electric Coop
Talladega,71,71,449,05-27-2024 11:37:35,Central Alabama Electric Coop
Chilton,22,22,10432,05-27-2024 11:37:35,Central Alabama Electric Coop
Coosa,33,33,3288,05-27-2024 11:37:35,Central Alabama Electric Coop
Talladega,88,88,449,05-27-2024 11:52:35,Central Alabama Electric Coop
Chilton,23,23,10432,05-27-2024 11:52:35,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 11:52:35,Central Alabama Electric Coop
Talladega,114,114,449,05-27-2024 12:07:35,Central Alabama Electric Coop
Chilton,23,23,10432,05-27-2024 12:07:35,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 12:07:35,Central Alabama Electric Coop
Talladega,114,114,449,05-27-2024 12:22:36,Central Alabama Electric Coop
Chilton,17,17,10432,05-27-2024 12:22:36,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 12:22:36,Central Alabama Electric Coop
Talladega,114,114,449,05-27-2024 12:37:35,Central Alabama Electric Coop
Chilton,17,17,10432,05-27-2024 12:37:35,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 12:37:35,Central Alabama Electric Coop
Talladega,114,114,449,05-27-2024 12:52:36,Central Alabama Electric Coop
Chilton,93,92,10432,05-27-2024 12:52:36,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 12:52:36,Central Alabama Electric Coop
Talladega,114,64,449,05-27-2024 13:07:36,Central Alabama Electric Coop
Chilton,92,92,10432,05-27-2024 13:07:36,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 13:07:36,Central Alabama Electric Coop
Talladega,114,64,449,05-27-2024 13:22:36,Central Alabama Electric Coop
Chilton,92,92,10432,05-27-2024 13:22:36,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 13:22:36,Central Alabama Electric Coop
Talladega,114,64,449,05-27-2024 13:37:35,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 13:37:35,Central Alabama Electric Coop
Talladega,114,64,449,05-27-2024 13:52:35,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 13:52:35,Central Alabama Electric Coop
Talladega,114,64,449,05-27-2024 14:07:37,Central Alabama Electric Coop
Coosa,217,217,3288,05-27-2024 14:07:37,Central Alabama Electric Coop
Talladega,137,87,449,05-27-2024 14:22:36,Central Alabama Electric Coop
Autauga,14,14,12084,05-27-2024 14:22:36,Central Alabama Electric Coop
Coosa,296,296,3288,05-27-2024 14:22:36,Central Alabama Electric Coop
Talladega,151,101,449,05-27-2024 14:37:36,Central Alabama Electric Coop
Autauga,14,14,12084,05-27-2024 14:37:36,Central Alabama Electric Coop
Coosa,293,293,3288,05-27-2024 14:37:36,Central Alabama Electric Coop
Talladega,151,101,449,05-27-2024 14:52:36,Central Alabama Electric Coop
Autauga,14,14,12084,05-27-2024 14:52:36,Central Alabama Electric Coop
Coosa,293,293,3288,05-27-2024 14:52:36,Central Alabama Electric Coop
Talladega,151,61,449,05-27-2024 15:07:36,Central Alabama Electric Coop
Autauga,14,14,12084,05-27-2024 15:07:36,Central Alabama Electric Coop
Coosa,277,31,3288,05-27-2024 15:07:36,Central Alabama Electric Coop
Talladega,111,61,449,05-27-2024 15:22:36,Central Alabama Electric Coop
Coosa,29,29,3288,05-27-2024 15:22:36,Central Alabama Electric Coop
Talladega,71,11,449,05-27-2024 15:37:36,Central Alabama Electric Coop
Coosa,29,0,3288,05-27-2024 15:37:36,Central Alabama Electric Coop
Talladega,61,11,449,05-27-2024 15:52:35,Central Alabama Electric Coop
Talladega,61,11,449,05-27-2024 16:07:36,Central Alabama Electric Coop
Coosa,3,3,3288,05-27-2024 16:22:36,Central Alabama Electric Coop
Coosa,3,3,3288,05-27-2024 16:37:36,Central Alabama Electric Coop
Talladega,2,2,449,05-27-2024 17:37:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 18:37:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 18:52:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 19:07:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 19:22:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 19:37:36,Central Alabama Electric Coop
Coosa,2,2,3288,05-27-2024 19:37:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 19:52:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 20:07:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 20:22:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 20:37:35,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 20:52:36,Central Alabama Electric Coop
Elmore,2,2,17933,05-27-2024 21:07:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 21:22:36,Central Alabama Electric Coop
Elmore,1,1,17933,05-27-2024 21:37:35,Central Alabama Electric Coop
Chilton,50,50,10432,05-27-2024 23:07:37,Central Alabama Electric Coop
Chilton,52,52,10432,05-27-2024 23:22:34,Central Alabama Electric Coop
Elmore,71,71,17933,05-27-2024 23:37:35,Central Alabama Electric Coop
Elmore,71,71,17933,05-27-2024 23:52:34,Central Alabama Electric Coop
Elmore,71,71,17933,05-28-2024 00:07:33,Central Alabama Electric Coop
Elmore,71,71,17933,05-28-2024 00:22:34,Central Alabama Electric Coop
Elmore,71,71,17933,05-28-2024 00:37:34,Central Alabama Electric Coop
Autauga,2,2,12084,05-28-2024 03:37:36,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 04:07:34,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 04:22:35,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 04:37:33,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 04:52:37,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 05:07:35,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 05:22:34,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 05:37:35,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 05:52:34,Central Alabama Electric Coop
Autauga,49,49,12084,05-28-2024 06:07:34,Central Alabama Electric Coop
Elmore,5,5,17933,05-28-2024 12:37:34,Central Alabama Electric Coop
Elmore,5,5,17932,05-28-2024 12:52:35,Central Alabama Electric Coop
Autauga,1,1,12083,05-28-2024 13:07:34,Central Alabama Electric Coop
Elmore,5,5,17932,05-28-2024 13:07:34,Central Alabama Electric Coop
Autauga,47,47,12083,05-28-2024 13:22:34,Central Alabama Electric Coop
Elmore,5,5,17931,05-28-2024 13:22:34,Central Alabama Electric Coop
Autauga,47,47,12083,05-28-2024 13:37:35,Central Alabama Electric Coop
Elmore,5,5,17931,05-28-2024 13:37:35,Central Alabama Electric Coop
Autauga,47,47,12081,05-28-2024 13:52:35,Central Alabama Electric Coop
Elmore,5,5,17931,05-28-2024 13:52:35,Central Alabama Electric Coop
Autauga,47,47,12081,05-28-2024 14:07:37,Central Alabama Electric Coop
Elmore,5,5,17931,05-28-2024 14:07:37,Central Alabama Electric Coop
Autauga,47,47,12080,05-28-2024 14:22:38,Central Alabama Electric Coop
Autauga,47,47,12079,05-28-2024 14:37:38,Central Alabama Electric Coop
Autauga,47,47,12079,05-28-2024 14:52:37,Central Alabama Electric Coop
Elmore,2,2,17931,05-28-2024 16:07:38,Central Alabama Electric Coop
Autauga,5,5,12080,05-28-2024 16:37:37,Central Alabama Electric Coop
Coosa,3,3,3289,05-29-2024 00:07:34,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 03:22:35,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 03:37:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 03:52:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 04:07:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 04:22:35,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 04:37:35,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 04:52:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 05:07:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 05:22:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 05:37:35,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 05:52:36,Central Alabama Electric Coop
Autauga,24,24,12084,05-29-2024 06:07:35,Central Alabama Electric Coop
Autauga,25,25,12084,05-29-2024 06:22:35,Central Alabama Electric Coop
Autauga,1,1,12084,05-29-2024 06:37:36,Central Alabama Electric Coop
Chilton,1,1,10424,05-29-2024 15:52:35,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 15:52:35,Central Alabama Electric Coop
Chilton,1,1,10424,05-29-2024 16:07:35,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 16:07:35,Central Alabama Electric Coop
Chilton,1,1,10424,05-29-2024 16:22:34,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 16:22:34,Central Alabama Electric Coop
Chilton,1,1,10424,05-29-2024 16:37:35,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 16:37:35,Central Alabama Electric Coop
Chilton,1,1,10424,05-29-2024 16:52:34,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 16:52:34,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 17:07:36,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 17:22:34,Central Alabama Electric Coop
Chilton,1,1,10425,05-29-2024 17:37:36,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 17:37:36,Central Alabama Electric Coop
Coosa,25,25,3289,05-29-2024 17:52:36,Central Alabama Electric Coop
Chilton,1,1,10425,05-29-2024 20:52:35,Central Alabama Electric Coop
Elmore,14,14,17929,05-30-2024 02:07:35,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 02:22:36,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 02:37:34,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 02:52:49,Central Alabama Electric Coop
Elmore,19,19,17929,05-30-2024 03:07:35,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 03:22:35,Central Alabama Electric Coop
Elmore,19,19,17929,05-30-2024 03:37:34,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 03:52:35,Central Alabama Electric Coop
Elmore,19,19,17929,05-30-2024 03:52:35,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 04:07:35,Central Alabama Electric Coop
Elmore,19,19,17929,05-30-2024 04:07:35,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 04:22:34,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 04:22:34,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 04:37:36,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 04:37:36,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 04:52:35,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 04:52:35,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 05:07:34,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 05:07:34,Central Alabama Electric Coop
Autauga,3,3,12079,05-30-2024 05:22:35,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 05:22:35,Central Alabama Electric Coop
Autauga,3,1,12079,05-30-2024 05:37:34,Central Alabama Electric Coop
Elmore,17,17,17929,05-30-2024 05:37:34,Central Alabama Electric Coop
Autauga,2,2,12079,05-30-2024 12:07:35,Central Alabama Electric Coop
Autauga,2,2,12079,05-30-2024 12:22:35,Central Alabama Electric Coop
Autauga,1,1,12077,05-30-2024 14:22:36,Central Alabama Electric Coop
Autauga,9,9,12078,05-30-2024 14:37:37,Central Alabama Electric Coop
Autauga,9,9,12080,05-30-2024 14:52:37,Central Alabama Electric Coop
Autauga,9,9,12077,05-30-2024 15:07:35,Central Alabama Electric Coop
Autauga,9,9,12077,05-30-2024 15:22:36,Central Alabama Electric Coop
Elmore,11,11,17932,05-30-2024 23:22:35,Central Alabama Electric Coop
Elmore,11,11,17932,05-30-2024 23:37:34,Central Alabama Electric Coop
Elmore,12,3,17932,05-30-2024 23:52:34,Central Alabama Electric Coop
Elmore,3,3,17932,05-31-2024 00:07:35,Central Alabama Electric Coop
Elmore,3,3,17932,05-31-2024 00:22:33,Central Alabama Electric Coop
Elmore,3,3,17932,05-31-2024 00:37:35,Central Alabama Electric Coop
Elmore,3,3,17932,05-31-2024 00:52:35,Central Alabama Electric Coop
