name,customersAffected,customersOutNow,customersServed,timestamp,EMC
Crenshaw,60,0,4927,05-23-2024 18:52:55,South Alabama Electric Coop
Crenshaw,97,97,4927,05-23-2024 19:55:04,South Alabama Electric Coop
Pike,18,18,9423,05-23-2024 22:52:55,South Alabama Electric Coop
Pike,18,18,9423,05-23-2024 23:07:59,South Alabama Electric Coop
Crenshaw,14,14,4927,05-23-2024 23:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-23-2024 23:52:56,South Alabama Electric Coop
Pike,2,2,9423,05-23-2024 23:52:56,South Alabama Electric Coop
Crenshaw,1,1,4927,05-24-2024 00:07:54,South Alabama Electric Coop
Pike,2,2,9423,05-24-2024 00:07:54,South Alabama Electric Coop
Crenshaw,14,14,4927,05-24-2024 00:22:54,South Alabama Electric Coop
Pike,2,2,9423,05-24-2024 00:22:54,South Alabama Electric Coop
Crenshaw,14,14,4927,05-24-2024 00:37:55,South Alabama Electric Coop
Crenshaw,14,14,4927,05-24-2024 00:52:53,South Alabama Electric Coop
Crenshaw,14,14,4927,05-24-2024 01:07:55,South Alabama Electric Coop
Crenshaw,14,14,4927,05-24-2024 01:22:55,South Alabama Electric Coop
Pike,1,1,9423,05-24-2024 01:22:55,South Alabama Electric Coop
Crenshaw,14,14,4927,05-24-2024 01:37:53,South Alabama Electric Coop
Crenshaw,1,1,4927,05-24-2024 02:08:00,South Alabama Electric Coop
Crenshaw,1,1,4927,05-24-2024 02:25:06,South Alabama Electric Coop
Crenshaw,1,1,4927,05-24-2024 02:37:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-24-2024 02:52:54,South Alabama Electric Coop
Crenshaw,11,11,4926,05-24-2024 13:53:13,South Alabama Electric Coop
Pike,2,2,9432,05-24-2024 13:53:13,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 14:07:59,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 14:22:57,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 14:37:52,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 14:52:54,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 15:07:59,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 15:22:53,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 15:37:54,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 15:52:53,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 16:07:53,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 16:22:56,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 16:37:55,South Alabama Electric Coop
Crenshaw,132,0,4926,05-24-2024 18:52:58,South Alabama Electric Coop
Crenshaw,148,148,4926,05-24-2024 19:52:59,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 20:07:58,South Alabama Electric Coop
Crenshaw,200,2,4926,05-24-2024 20:23:00,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 20:38:11,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 20:52:58,South Alabama Electric Coop
Pike,1,1,9432,05-24-2024 20:52:58,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 21:07:57,South Alabama Electric Coop
Pike,1,1,9432,05-24-2024 21:07:57,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 21:23:12,South Alabama Electric Coop
Pike,1,1,9432,05-24-2024 21:23:12,South Alabama Electric Coop
Crenshaw,2,2,4926,05-24-2024 21:37:56,South Alabama Electric Coop
Pike,1,0,9432,05-24-2024 21:37:56,South Alabama Electric Coop
Crenshaw,1,1,4926,05-25-2024 08:37:54,South Alabama Electric Coop
Crenshaw,1,1,4926,05-25-2024 08:52:54,South Alabama Electric Coop
Crenshaw,1,1,4926,05-25-2024 09:07:57,South Alabama Electric Coop
Crenshaw,1,1,4926,05-25-2024 09:22:56,South Alabama Electric Coop
Crenshaw,1,1,4926,05-25-2024 09:37:55,South Alabama Electric Coop
Crenshaw,1,1,4926,05-25-2024 09:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 10:07:57,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 10:23:01,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 10:37:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 10:52:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 11:07:56,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 11:23:00,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 11:37:56,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 11:52:57,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 12:07:58,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 12:22:59,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 12:38:00,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 12:52:59,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 13:08:00,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 13:22:59,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 13:37:59,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 13:52:57,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 14:07:58,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 14:22:58,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 14:38:04,South Alabama Electric Coop
Pike,38,38,9433,05-25-2024 14:38:04,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 14:53:02,South Alabama Electric Coop
Pike,38,38,9433,05-25-2024 14:53:02,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 15:08:01,South Alabama Electric Coop
Pike,38,38,9433,05-25-2024 15:08:01,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 15:23:19,South Alabama Electric Coop
Pike,38,38,9433,05-25-2024 15:23:19,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 15:38:06,South Alabama Electric Coop
Pike,31,31,9433,05-25-2024 15:38:06,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 15:53:04,South Alabama Electric Coop
Pike,31,31,9433,05-25-2024 15:53:04,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 16:07:59,South Alabama Electric Coop
Pike,31,31,9433,05-25-2024 16:07:59,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 16:23:02,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 16:38:05,South Alabama Electric Coop
Pike,1,1,9433,05-25-2024 16:38:05,South Alabama Electric Coop
Coffee,4,4,3045,05-25-2024 16:53:03,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 16:53:03,South Alabama Electric Coop
Coffee,4,4,3045,05-25-2024 17:08:07,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 17:08:07,South Alabama Electric Coop
Coffee,4,4,3045,05-25-2024 17:23:07,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 17:23:07,South Alabama Electric Coop
Coffee,4,4,3045,05-25-2024 17:38:06,South Alabama Electric Coop
Crenshaw,1,1,4927,05-25-2024 17:38:06,South Alabama Electric Coop
Butler,4,4,8,05-25-2024 17:53:07,South Alabama Electric Coop
Coffee,4,4,3045,05-25-2024 17:53:07,South Alabama Electric Coop
Crenshaw,1382,1382,4927,05-25-2024 17:53:07,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 17:53:07,South Alabama Electric Coop
Pike,1,1,9433,05-25-2024 17:53:07,South Alabama Electric Coop
Butler,4,4,8,05-25-2024 18:08:03,South Alabama Electric Coop
Coffee,4,4,3045,05-25-2024 18:08:03,South Alabama Electric Coop
Crenshaw,1382,1382,4927,05-25-2024 18:08:03,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 18:08:03,South Alabama Electric Coop
Pike,1,1,9433,05-25-2024 18:08:03,South Alabama Electric Coop
Butler,4,4,8,05-25-2024 18:23:02,South Alabama Electric Coop
Crenshaw,1382,1382,4927,05-25-2024 18:23:02,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 18:23:02,South Alabama Electric Coop
Pike,112,112,9433,05-25-2024 18:23:02,South Alabama Electric Coop
Butler,4,4,8,05-25-2024 18:38:00,South Alabama Electric Coop
Crenshaw,1382,1382,4927,05-25-2024 18:38:00,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 18:38:00,South Alabama Electric Coop
Pike,113,113,9433,05-25-2024 18:38:00,South Alabama Electric Coop
Butler,4,4,8,05-25-2024 18:53:01,South Alabama Electric Coop
Crenshaw,1475,1475,4927,05-25-2024 18:53:01,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 18:53:01,South Alabama Electric Coop
Pike,121,121,9433,05-25-2024 18:53:01,South Alabama Electric Coop
Coffee,158,158,3045,05-25-2024 19:08:00,South Alabama Electric Coop
Crenshaw,378,378,4927,05-25-2024 19:08:00,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 19:08:00,South Alabama Electric Coop
Pike,122,122,9433,05-25-2024 19:08:00,South Alabama Electric Coop
Coffee,754,754,3045,05-25-2024 19:23:00,South Alabama Electric Coop
Crenshaw,714,714,4927,05-25-2024 19:23:00,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 19:23:00,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 19:23:00,South Alabama Electric Coop
Pike,127,127,9433,05-25-2024 19:23:00,South Alabama Electric Coop
Coffee,754,754,3045,05-25-2024 19:38:01,South Alabama Electric Coop
Crenshaw,714,714,4927,05-25-2024 19:38:01,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 19:38:01,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 19:38:01,South Alabama Electric Coop
Pike,127,127,9433,05-25-2024 19:38:01,South Alabama Electric Coop
Coffee,657,657,3045,05-25-2024 19:53:03,South Alabama Electric Coop
Crenshaw,17,17,4927,05-25-2024 19:53:03,South Alabama Electric Coop
Pike,45,45,9433,05-25-2024 19:53:03,South Alabama Electric Coop
Coffee,666,666,3045,05-25-2024 20:08:02,South Alabama Electric Coop
Crenshaw,18,18,4927,05-25-2024 20:08:02,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 20:08:02,South Alabama Electric Coop
Pike,45,45,9433,05-25-2024 20:08:02,South Alabama Electric Coop
Coffee,210,210,3045,05-25-2024 20:23:02,South Alabama Electric Coop
Crenshaw,15,15,4927,05-25-2024 20:23:02,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 20:23:02,South Alabama Electric Coop
Pike,44,44,9433,05-25-2024 20:23:02,South Alabama Electric Coop
Coffee,206,206,3045,05-25-2024 20:38:01,South Alabama Electric Coop
Crenshaw,10,10,4927,05-25-2024 20:38:01,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 20:38:01,South Alabama Electric Coop
Pike,43,43,9433,05-25-2024 20:38:01,South Alabama Electric Coop
Coffee,208,208,3045,05-25-2024 20:53:03,South Alabama Electric Coop
Crenshaw,8,8,4927,05-25-2024 20:53:03,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 20:53:03,South Alabama Electric Coop
Pike,42,42,9433,05-25-2024 20:53:03,South Alabama Electric Coop
Coffee,207,207,3045,05-25-2024 21:08:02,South Alabama Electric Coop
Crenshaw,113,113,4927,05-25-2024 21:08:02,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 21:08:02,South Alabama Electric Coop
Pike,42,42,9433,05-25-2024 21:08:02,South Alabama Electric Coop
Coffee,208,208,3045,05-25-2024 21:23:04,South Alabama Electric Coop
Crenshaw,124,124,4927,05-25-2024 21:23:04,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 21:23:04,South Alabama Electric Coop
Pike,40,40,9433,05-25-2024 21:23:04,South Alabama Electric Coop
Coffee,208,208,3045,05-25-2024 21:38:03,South Alabama Electric Coop
Crenshaw,59,59,4927,05-25-2024 21:38:03,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 21:38:03,South Alabama Electric Coop
Pike,40,40,9433,05-25-2024 21:38:03,South Alabama Electric Coop
Coffee,207,207,3045,05-25-2024 21:53:01,South Alabama Electric Coop
Crenshaw,59,59,4927,05-25-2024 21:53:01,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 21:53:01,South Alabama Electric Coop
Pike,15,15,9433,05-25-2024 21:53:01,South Alabama Electric Coop
Coffee,207,207,3045,05-25-2024 22:08:00,South Alabama Electric Coop
Crenshaw,59,59,4927,05-25-2024 22:08:00,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 22:08:00,South Alabama Electric Coop
Pike,9,9,9433,05-25-2024 22:08:00,South Alabama Electric Coop
Coffee,207,207,3045,05-25-2024 22:23:02,South Alabama Electric Coop
Crenshaw,51,51,4927,05-25-2024 22:23:02,South Alabama Electric Coop
Dale,2,2,33,05-25-2024 22:23:02,South Alabama Electric Coop
Butler,4,4,8,05-25-2024 22:38:13,South Alabama Electric Coop
Coffee,245,245,3045,05-25-2024 22:38:13,South Alabama Electric Coop
Crenshaw,174,174,4927,05-25-2024 22:38:13,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 22:38:13,South Alabama Electric Coop
Lowndes,5,5,5,05-25-2024 22:38:13,South Alabama Electric Coop
Coffee,150,150,3045,05-25-2024 22:52:59,South Alabama Electric Coop
Crenshaw,52,52,4927,05-25-2024 22:52:59,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 22:52:59,South Alabama Electric Coop
Coffee,150,150,3045,05-25-2024 23:08:00,South Alabama Electric Coop
Crenshaw,52,52,4927,05-25-2024 23:08:00,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 23:08:00,South Alabama Electric Coop
Coffee,151,151,3045,05-25-2024 23:23:00,South Alabama Electric Coop
Crenshaw,50,50,4927,05-25-2024 23:23:00,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 23:23:00,South Alabama Electric Coop
Coffee,151,151,3045,05-25-2024 23:37:58,South Alabama Electric Coop
Crenshaw,35,35,4927,05-25-2024 23:37:58,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 23:37:58,South Alabama Electric Coop
Pike,2,2,9433,05-25-2024 23:37:58,South Alabama Electric Coop
Coffee,151,151,3045,05-25-2024 23:52:58,South Alabama Electric Coop
Crenshaw,9,9,4927,05-25-2024 23:52:58,South Alabama Electric Coop
Dale,5,5,33,05-25-2024 23:52:58,South Alabama Electric Coop
Pike,2,2,9433,05-25-2024 23:52:58,South Alabama Electric Coop
Coffee,141,141,3045,05-26-2024 00:07:57,South Alabama Electric Coop
Crenshaw,8,8,4927,05-26-2024 00:07:57,South Alabama Electric Coop
Dale,5,5,33,05-26-2024 00:07:57,South Alabama Electric Coop
Pike,2,2,9433,05-26-2024 00:07:57,South Alabama Electric Coop
Coffee,12,12,3045,05-26-2024 00:23:10,South Alabama Electric Coop
Crenshaw,5,5,4927,05-26-2024 00:23:10,South Alabama Electric Coop
Coffee,9,9,3045,05-26-2024 00:38:00,South Alabama Electric Coop
Crenshaw,4,4,4927,05-26-2024 00:38:00,South Alabama Electric Coop
Coffee,12,12,3045,05-26-2024 00:52:57,South Alabama Electric Coop
Crenshaw,3,3,4927,05-26-2024 00:52:57,South Alabama Electric Coop
Pike,10,10,9433,05-26-2024 00:52:57,South Alabama Electric Coop
Crenshaw,3,3,4927,05-26-2024 01:07:56,South Alabama Electric Coop
Coffee,2,2,3045,05-26-2024 01:22:58,South Alabama Electric Coop
Crenshaw,3,3,4927,05-26-2024 01:22:58,South Alabama Electric Coop
Coffee,2,2,3045,05-26-2024 01:37:54,South Alabama Electric Coop
Crenshaw,3,3,4927,05-26-2024 01:37:54,South Alabama Electric Coop
Coffee,3,3,3045,05-26-2024 01:52:59,South Alabama Electric Coop
Crenshaw,2,2,4927,05-26-2024 01:52:59,South Alabama Electric Coop
Coffee,3,3,3045,05-26-2024 02:07:55,South Alabama Electric Coop
Crenshaw,2,2,4927,05-26-2024 02:07:55,South Alabama Electric Coop
Coffee,3,3,3045,05-26-2024 02:22:56,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 02:37:55,South Alabama Electric Coop
Pike,1,1,9433,05-26-2024 02:52:55,South Alabama Electric Coop
Pike,1,1,9433,05-26-2024 03:07:52,South Alabama Electric Coop
Pike,1,1,9433,05-26-2024 03:22:56,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 15:53:11,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 15:53:11,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 16:08:09,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 16:08:09,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 16:23:09,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 16:23:09,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 16:38:09,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 16:38:09,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 16:52:54,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 16:52:54,South Alabama Electric Coop
Coffee,1,1,3045,05-26-2024 17:07:55,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 17:07:55,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 17:22:54,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 17:38:11,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 17:52:54,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 18:07:56,South Alabama Electric Coop
Pike,6,6,9433,05-26-2024 18:07:56,South Alabama Electric Coop
Crenshaw,14,14,4927,05-26-2024 18:22:55,South Alabama Electric Coop
Crenshaw,1,1,4927,05-26-2024 18:52:56,South Alabama Electric Coop
Crenshaw,1,1,4927,05-26-2024 19:07:57,South Alabama Electric Coop
Crenshaw,1,1,4927,05-26-2024 19:22:58,South Alabama Electric Coop
Crenshaw,1,1,4927,05-26-2024 19:38:13,South Alabama Electric Coop
Crenshaw,21,21,4927,05-26-2024 19:53:13,South Alabama Electric Coop
Crenshaw,21,21,4927,05-26-2024 20:08:09,South Alabama Electric Coop
Crenshaw,21,21,4927,05-26-2024 20:23:10,South Alabama Electric Coop
Coffee,2,2,3045,05-26-2024 23:08:08,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 00:22:56,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 00:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 01:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 01:37:57,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 01:52:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 02:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 02:22:54,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 02:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 02:37:55,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 02:37:55,South Alabama Electric Coop
Coffee,2,2,3045,05-27-2024 02:52:56,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 02:52:56,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 02:52:56,South Alabama Electric Coop
Coffee,2,2,3045,05-27-2024 03:08:08,South Alabama Electric Coop
Crenshaw,1,1,4927,05-27-2024 03:08:08,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 03:08:08,South Alabama Electric Coop
Coffee,2,2,3045,05-27-2024 03:23:12,South Alabama Electric Coop
Coffee,2,2,3045,05-27-2024 03:38:11,South Alabama Electric Coop
Coffee,2,2,3045,05-27-2024 03:53:09,South Alabama Electric Coop
Pike,6,6,9433,05-27-2024 13:53:00,South Alabama Electric Coop
Pike,87,87,9433,05-27-2024 14:08:07,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 14:23:05,South Alabama Electric Coop
Pike,3,3,9433,05-27-2024 14:38:03,South Alabama Electric Coop
Crenshaw,110,110,4927,05-27-2024 14:53:03,South Alabama Electric Coop
Pike,8,8,9433,05-27-2024 14:53:03,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 15:08:02,South Alabama Electric Coop
Pike,8,8,9433,05-27-2024 15:08:02,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 15:23:01,South Alabama Electric Coop
Pike,5,5,9433,05-27-2024 15:23:01,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 15:38:02,South Alabama Electric Coop
Pike,5,5,9433,05-27-2024 15:38:02,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 15:52:59,South Alabama Electric Coop
Pike,5,5,9433,05-27-2024 15:52:59,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 16:08:00,South Alabama Electric Coop
Pike,5,5,9433,05-27-2024 16:08:00,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 16:22:59,South Alabama Electric Coop
Pike,5,5,9433,05-27-2024 16:22:59,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 16:38:02,South Alabama Electric Coop
Pike,1,1,9433,05-27-2024 16:38:02,South Alabama Electric Coop
Crenshaw,109,109,4927,05-27-2024 16:53:04,South Alabama Electric Coop
Pike,1,1,9433,05-27-2024 16:53:04,South Alabama Electric Coop
Crenshaw,2,2,4927,05-27-2024 23:53:03,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 00:08:04,South Alabama Electric Coop
Coffee,12,12,3045,05-28-2024 00:23:02,South Alabama Electric Coop
Crenshaw,11,11,4927,05-28-2024 00:23:02,South Alabama Electric Coop
Coffee,12,12,3045,05-28-2024 00:37:59,South Alabama Electric Coop
Crenshaw,11,11,4927,05-28-2024 00:37:59,South Alabama Electric Coop
Coffee,12,12,3045,05-28-2024 00:53:02,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 00:53:02,South Alabama Electric Coop
Coffee,12,12,3045,05-28-2024 01:08:04,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 01:08:04,South Alabama Electric Coop
Coffee,2,2,3045,05-28-2024 01:23:03,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 01:23:03,South Alabama Electric Coop
Coffee,2,2,3045,05-28-2024 01:38:00,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 01:38:00,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 01:53:00,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 02:08:02,South Alabama Electric Coop
Crenshaw,2,0,4927,05-28-2024 02:23:03,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 02:52:59,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 03:07:59,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 03:23:03,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 03:38:01,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 03:53:13,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 04:08:14,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 04:23:09,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 04:37:54,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 04:53:00,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 05:07:55,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 05:22:55,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 05:37:56,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 05:52:55,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 06:07:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 06:22:55,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 06:37:53,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 06:52:54,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 06:52:54,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 07:07:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 07:07:53,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 07:22:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 07:22:53,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 07:37:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 07:37:53,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 07:52:54,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 07:52:54,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 08:07:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 08:07:53,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 08:22:53,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 08:22:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 08:22:53,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 08:37:54,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 08:37:54,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 08:37:54,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 08:52:55,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 08:52:55,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 08:52:55,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 09:07:55,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 09:07:55,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 09:22:53,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 09:22:53,South Alabama Electric Coop
Crenshaw,2,2,4927,05-28-2024 09:37:54,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 09:37:54,South Alabama Electric Coop
Pike,1,1,9433,05-28-2024 09:52:53,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 10:07:54,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 10:22:54,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 10:37:55,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 10:52:57,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 11:07:55,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 11:22:55,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 11:37:55,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 11:52:55,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 12:07:55,South Alabama Electric Coop
Pike,1,1,9431,05-28-2024 12:22:56,South Alabama Electric Coop
Pike,12,12,9431,05-28-2024 13:22:58,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 13:37:57,South Alabama Electric Coop
Pike,12,12,9431,05-28-2024 13:37:57,South Alabama Electric Coop
Coffee,3,3,3045,05-28-2024 13:52:58,South Alabama Electric Coop
Coffee,3,3,3045,05-28-2024 14:08:01,South Alabama Electric Coop
Coffee,3,3,3045,05-28-2024 14:22:59,South Alabama Electric Coop
Coffee,3,3,3045,05-28-2024 14:38:00,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 14:52:57,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 15:07:56,South Alabama Electric Coop
Crenshaw,3,3,4926,05-28-2024 15:23:00,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 15:52:59,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 16:08:00,South Alabama Electric Coop
Coffee,1,1,3045,05-28-2024 16:23:00,South Alabama Electric Coop
